id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_club_representative_portal,federation.club.representative.portal,model_federation_club_representative,group_federation_portal_club,1,0,0,0
access_club_representative_manager,federation.club.representative.manager,model_federation_club_representative,sports_federation_base.group_federation_manager,1,1,1,1
access_tournament_registration_portal,federation.tournament.registration.portal,model_federation_tournament_registration,group_federation_portal_club,1,1,1,0
access_tournament_registration_manager,federation.tournament.registration.manager,model_federation_tournament_registration,sports_federation_base.group_federation_manager,1,1,1,1
access_club_portal,federation.club.portal,model_federation_club,group_federation_portal_club,1,0,0,0
access_team_portal,federation.team.portal,model_federation_team,group_federation_portal_club,1,0,0,0
access_season_portal,federation.season.portal,model_federation_season,group_federation_portal_club,1,0,0,0
access_season_registration_portal,federation.season.registration.portal,model_federation_season_registration,group_federation_portal_club,1,1,1,0
access_tournament_portal_read,federation.tournament.portal.read,model_federation_tournament,group_federation_portal_club,1,0,0,0
access_tournament_participant_portal_read,federation.tournament.participant.portal.read,model_federation_tournament_participant,group_federation_portal_club,1,0,0,0